order_id,data,categoria,regiao,canal,qtd,preco_unit,receita,custo,margem,devolvido
1001,2026-07-06,Livros,Centro-Oeste,Web,1,817.69,817.69,432.81,384.88,nao
1002,2026-06-19,Beleza,Sul,App,1,462.72,462.72,228.75,233.97,nao
1003,2026-12-22,Livros,Nordeste,App,5,345.01,1725.05,1251.08,473.97,nao
1004,2026-02-02,Livros,Sul,Web,5,264.32,1321.60,751.25,570.35,nao
1005,2026-11-04,Mercado,Sudeste,App,2,614.36,1228.72,645.93,582.79,sim
1006,2026-06-17,Brinquedos,Sudeste,Marketplace,2,173.60,347.20,265.84,81.36,nao
1007,2026-05-12,Moda,Nordeste,App,4,156.35,625.40,343.13,282.27,nao
1008,2026-05-12,Brinquedos,Nordeste,App,1,238.92,238.92,138.93,99.99,nao
1009,2026-03-26,Mercado,Sul,App,4,415.74,1662.96,1126.28,536.68,nao
1010,2026-04-17,Livros,Sudeste,App,3,789.27,2367.81,1633.48,734.33,nao
1011,2026-08-13,Moda,Nordeste,Web,3,526.21,1578.63,1077.82,500.81,nao
1012,2026-03-22,Eletrônicos,Nordeste,App,5,396.51,1982.55,975.08,1007.47,nao
1013,2026-10-11,Casa,Sudeste,Web,5,325.68,1628.40,1084.86,543.54,nao
1014,2026-02-10,Mercado,Sudeste,App,2,495.59,991.18,510.31,480.87,nao
1015,2026-12-27,Moda,Centro-Oeste,App,5,293.88,1469.40,942.46,526.94,nao
1016,2026-02-22,Brinquedos,Nordeste,Marketplace,5,222.97,1114.85,791.77,323.08,nao
1017,2026-11-10,Mercado,Sudeste,App,3,353.48,1060.44,624.26,436.18,nao
1018,2026-05-10,Beleza,Sudeste,App,2,697.86,1395.72,864.45,531.27,nao
1019,2026-05-18,Brinquedos,Sudeste,Marketplace,5,77.83,389.15,209.02,180.13,nao
1020,2026-03-28,Moda,Centro-Oeste,Web,1,465.90,465.90,267.62,198.28,nao
1021,2026-07-18,Esportes,Sudeste,Marketplace,1,158.95,158.95,72.51,86.44,nao
1022,2026-11-08,Mercado,Sudeste,App,2,786.69,1573.38,1222.47,350.91,nao
1023,2026-03-22,Beleza,Sudeste,Web,4,598.44,2393.76,1328.01,1065.75,nao
1024,2026-12-01,Brinquedos,Nordeste,Web,2,140.87,281.74,135.94,145.80,nao
1025,2026-03-23,Casa,Sudeste,Marketplace,1,788.85,788.85,396.54,392.31,nao
1026,2026-06-21,Eletrônicos,Norte,Marketplace,2,723.45,1446.90,1066.37,380.53,nao
1027,2026-08-11,Beleza,Sudeste,Marketplace,1,126.81,126.81,95.84,30.97,nao
1028,2026-06-11,Beleza,Centro-Oeste,Marketplace,5,165.89,829.45,551.29,278.16,sim
1029,2026-10-15,Eletrônicos,Sudeste,App,1,677.71,677.71,460.49,217.22,nao
1030,2026-11-02,Esportes,Nordeste,Web,4,397.93,1591.72,862.37,729.35,nao
1031,2026-02-09,Esportes,Norte,App,3,811.29,2433.87,1662.18,771.69,nao
1032,2026-08-24,Brinquedos,Centro-Oeste,App,4,549.09,2196.36,1702.59,493.77,nao
1033,2026-01-21,Mercado,Centro-Oeste,Marketplace,5,826.68,4133.40,2999.23,1134.17,nao
1034,2026-10-19,Moda,Norte,Marketplace,4,308.61,1234.44,788.22,446.22,nao
1035,2026-06-11,Esportes,Sul,Marketplace,1,41.74,41.74,24.71,17.03,nao
1036,2026-02-02,Livros,Sul,App,4,735.24,2940.96,1873.96,1067.00,nao
1037,2026-05-24,Moda,Centro-Oeste,Web,2,57.85,115.70,61.12,54.58,nao
1038,2026-06-06,Mercado,Sudeste,Marketplace,5,236.60,1183.00,771.81,411.19,nao
1039,2026-08-27,Eletrônicos,Sudeste,App,3,104.36,313.08,147.15,165.93,nao
1040,2026-07-28,Brinquedos,Norte,Marketplace,4,657.78,2631.12,1514.02,1117.10,nao
1041,2026-12-24,Livros,Centro-Oeste,App,1,233.16,233.16,154.63,78.53,nao
1042,2026-02-24,Casa,Sul,App,1,313.90,313.90,212.82,101.08,nao
1043,2026-11-06,Moda,Sul,App,4,640.32,2561.28,1629.22,932.06,nao
1044,2026-06-09,Livros,Sul,App,2,201.95,403.90,240.86,163.04,nao
1045,2026-08-18,Livros,Sul,Marketplace,1,540.90,540.90,400.91,139.99,sim
1046,2026-02-16,Eletrônicos,Centro-Oeste,Marketplace,3,417.16,1251.48,884.26,367.22,nao
1047,2026-03-06,Casa,Sudeste,Marketplace,1,727.51,727.51,421.87,305.64,nao
1048,2026-05-22,Casa,Centro-Oeste,Marketplace,5,214.28,1071.40,518.15,553.25,nao
1049,2026-12-21,Moda,Sudeste,Marketplace,4,176.68,706.72,325.20,381.52,nao
1050,2026-09-24,Beleza,Centro-Oeste,Web,3,460.60,1381.80,893.66,488.14,nao
1051,2026-12-17,Esportes,Centro-Oeste,Marketplace,5,591.48,2957.40,2020.26,937.14,nao
1052,2026-01-01,Beleza,Norte,App,3,422.18,1266.54,990.68,275.86,nao
1053,2026-01-27,Casa,Norte,Web,1,865.31,865.31,649.05,216.26,nao
1054,2026-07-01,Beleza,Sul,App,4,705.80,2823.20,1893.11,930.09,nao
1055,2026-08-16,Casa,Nordeste,Marketplace,4,456.29,1825.16,1120.62,704.54,sim
1056,2026-02-26,Eletrônicos,Sul,App,5,136.30,681.50,542.93,138.57,nao
1057,2026-02-01,Mercado,Sul,Marketplace,3,113.42,340.26,192.63,147.63,nao
1058,2026-04-23,Brinquedos,Centro-Oeste,Marketplace,2,825.90,1651.80,1078.47,573.33,nao
1059,2026-10-06,Brinquedos,Centro-Oeste,Web,2,240.91,481.82,298.07,183.75,nao
1060,2026-07-22,Moda,Sudeste,Marketplace,2,399.30,798.60,525.52,273.08,nao
1061,2026-05-19,Esportes,Sul,App,3,453.82,1361.46,983.56,377.90,nao
1062,2026-11-20,Moda,Sul,Web,1,297.47,297.47,201.87,95.60,nao
1063,2026-04-03,Casa,Centro-Oeste,Marketplace,1,269.57,269.57,171.87,97.70,nao
1064,2026-09-10,Esportes,Norte,Web,2,653.67,1307.34,1025.73,281.61,nao
